Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,AFG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Albania,ALB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,23.9001154240928,..,..,..,..,..,24.1743633848978
Algeria,DZA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,28.4555260718871,..,..,..,..,..,33.2001354299455
American Samoa,ASM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Angola,AGO,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,81.8567588713327,..,..,..,..,..,81.2388621273431
Anguilla,AIA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,79.6244568822614,..,..,..,..,..,125.010684901772
Antigua and Barbuda,ATG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,59.4811334994585,..,..,..,..,..,95.3162525868492
Argentina,ARG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,67.491076562914
Armenia,ARM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,33.5439712181645,..,..,..,..,..,33.2372706876189
Aruba,ABW,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,90.250651483312,..,..,..,..,..,106.777939855627
Australia,AUS,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,243.861621641818,..,..,..,..,..,163.441889391787
Austria,AUT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,159.299565059024,..,..,..,..,..,136.979668581803
Azerbaijan,AZE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,33.1300609662765,..,..,..,..,..,26.6816105957926
"Bahamas, The",BHS,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,118.013201046879,..,..,..,..,..,170.782893444365
Bahrain,BHR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,72.5915199271004,..,..,..,..,..,78.1393617181942
Bangladesh,BGD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,23.1003799709246,..,..,..,..,..,33.0886973119843
Barbados,BRB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,117.839584264254,..,..,..,..,..,146.65643379816
Belarus,BLR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,23.1831764915573,..,..,..,..,..,26.8328965049311
Belgium,BEL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,160.218186556562,..,..,..,..,..,128.344023464897
Belize,BLZ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,63.0800855358364,..,..,..,..,..,76.5861745947613
Benin,BEN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,42.4845052330908,..,..,..,..,..,42.6330893348846
Bermuda,BMU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,200.98844981307,..,..,..,..,..,228.751953684165
Bhutan,BTN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,28.021743149917,..,..,..,..,..,18.7117873688069
Bolivia,BOL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,43.4542821869775,..,..,..,..,..,48.4792374807556
Bonaire,BON,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,58.2008319074939,..,..,..,..,..,47.9089710477869
Botswana,BWA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,42.3879403310908,..,..,..,..,..,48.2502970762463
Brazil,BRA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,83.0453965315163,..,..,..,..,..,108.453090513969
Brunei Darussalam,BRN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,61.3371648358717,..,..,..,..,..,68.667966100524
Bulgaria,BGR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,34.795511252326,..,..,..,..,..,32.0259129396772
Burkina Faso,BFA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,42.0867464380347,..,..,..,..,..,38.0652448891541
Burundi,BDI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,26.6393812131528,..,..,..,..,..,43.177846073111
Cabo Verde,CPV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,52.2680926369863,..,..,..,..,..,46.6734341859959
Cambodia,KHM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,20.6488041461971,..,..,..,..,..,30.9498031207835
Cameroon,CMR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,51.5661448533631,..,..,..,..,..,56.641786898909
Canada,CAN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,183.687017501544,..,..,..,..,..,127.086670222683
Cayman Islands,CYM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,189.719302128718,..,..,..,..,..,264.465476481067
Central African Republic,CAF,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,43.2592431272105,..,..,..,..,..,49.572018387238
Chad,TCD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,44.5963941224144,..,..,..,..,..,51.5278384184979
Chile,CHL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,87.5969471419104,..,..,..,..,..,94.720261058413
China,CHN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,49.9131218258894,..,..,..,..,..,61.6387663751781
Colombia,COL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,65.7641036561459,..,..,..,..,..,45.51084389495
Comoros,COM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,49.1747153747293,..,..,..,..,..,45.0376852658037
"Congo, Dem. Rep.",COD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,48.3525751323207,..,..,..,..,..,45.2198584896298
"Congo, Rep.",COG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,51.5146025264903,..,..,..,..,..,54.2513161414154
Cook Islands,COK,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Costa Rica,CRI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,109.116512774973,..,..,..,..,..,131.921352404167
C�te d'Ivoire,CIV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,37.9879131784636,..,..,..,..,..,62.7238899657101
Croatia,HRV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,76.3733527358256,..,..,..,..,..,58.0807773190716
Cuba,CUB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Cura�ao,CUW,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,73.9522757877457,..,..,..,..,..,83.8617424792616
Cyprus,CYP,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,126.69303875195,..,..,..,..,..,109.911852318535
Czech Republic,CZE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,72.633775155396,..,..,..,..,..,46.5401148927815
Denmark,DNK,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,176.693612885189,..,..,..,..,..,147.829203604115
Djibouti,DJI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,63.1147983785118,..,..,..,..,..,78.9746672342776
Dominica,DMA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,73.3676746385523,..,..,..,..,..,74.9197230691
Dominican Republic,DOM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,52.16242612196,..,..,..,..,..,56.6157323594639
East Asia & Pacific (ICP),EAB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,73.9139721662726,..,..,..,..,..,73.8178530339231
Ecuador,ECU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,52.3603833498909,..,..,..,..,..,67.8768444986963
"Egypt, Arab Rep.",EGY,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,22.9765900271178,..,..,..,..,..,18.608279916135
El Salvador,SLV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,54.9710944663452,..,..,..,..,..,59.6800255739797
Equatorial Guinea,GNQ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,53.3007981650585,..,..,..,..,..,57.4639818165511
Eritrea,ERI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Estonia,EST,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,67.4889658799252,..,..,..,..,..,71.7984965941954
Eswatini,SWZ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,44.0814953517259,..,..,..,..,..,73.3067604967229
Ethiopia,ETH,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,22.262275101194,..,..,..,..,..,29.8416618476772
Europe & Central Asia (ICP),ECB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,115.433549293942,..,..,..,..,..,93.512360931039
Fiji,FJI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,57.336073980295,..,..,..,..,..,49.0265462326591
Finland,FIN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,156.698358618199,..,..,..,..,..,150.05151862247
France,FRA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,146.510998198322,..,..,..,..,..,109.688396311481
French Polynesia,PYF,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Gabon,GAB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,65.5203593067495,..,..,..,..,..,64.9153932614212
"Gambia, The",GMB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,24.3943194245506,..,..,..,..,..,35.3688298120328
Georgia,GEO,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,37.3425743660221,..,..,..,..,..,32.9693500772457
Germany,DEU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,128.023115714496,..,..,..,..,..,112.666939413616
Ghana,GHA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,30.059673856326,..,..,..,..,..,45.3616281640442
Greece,GRC,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,122.932611936192,..,..,..,..,..,95.1673459446408
Grenada,GRD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,73.0903896267671,..,..,..,..,..,72.2223584248899
Guam,GUM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Guatemala,GTM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,55.2588200245808,..,..,..,..,..,..
Guinea,GIN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,28.6149606568423,..,..,..,..,..,47.2142593939786
Guinea-Bissau,GNB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,37.3478092676437,..,..,..,..,..,38.5655294656596
Guyana,GUY,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,57.2140603380539
Haiti,HTI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,43.7914474872661,..,..,..,..,..,55.2252776029651
Honduras,HND,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,66.3013121937649,..,..,..,..,..,79.3631045816062
"Hong Kong SAR, China",HKG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,95.3576021699967,..,..,..,..,..,138.08969127127
Hungary,HUN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,50.7287848062334,..,..,..,..,..,52.5928447316988
Iceland,ISL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,149.268463965613,..,..,..,..,..,228.539467504596
India,IND,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,17.862229903047,..,..,..,..,..,24.6189133611592
Indonesia,IDN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,42.6992721303209,..,..,..,..,..,34.0538093342838
"Iran, Islamic Rep.",IRN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,27.6721273286295,..,..,..,..,..,35.5860682610494
Iraq,IRQ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,45.5374294089286,..,..,..,..,..,60.8938032359841
Ireland,IRL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,199.535829530598,..,..,..,..,..,177.695647341017
Israel,ISR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,136.607052211596,..,..,..,..,..,186.295265195336
Italy,ITA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,143.474266280665,..,..,..,..,..,135.985225284806
Jamaica,JAM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,74.0110312890901,..,..,..,..,..,46.6665731009105
Japan,JPN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,152.236608275223,..,..,..,..,..,122.844372767394
Jordan,JOR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,36.3415625253316,..,..,..,..,..,49.8431548025059
Kazakhstan,KAZ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,38.6449789067684,..,..,..,..,..,30.5512638178703
Kenya,KEN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,32.1037532118735,..,..,..,..,..,41.1543086699807
Kiribati,KIR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,68.9965139573758,..,..,..,..,..,78.791350386935
Kosovo,KSV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Kuwait,KWT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,115.265608183285,..,..,..,..,..,97.4313724630838
Kyrgyzstan,KGZ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,25.7360265476118,..,..,..,..,..,29.1268261667194
Lao PDR,LAO,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,21.9149447971563,..,..,..,..,..,22.2981083182891
Latin America & Caribbean (ICP),LCB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,77.7050438781647,..,..,..,..,..,83.3185380938617
Latvia,LVA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,58.7079231093644,..,..,..,..,..,51.2642905278616
Lebanon,LBN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
