Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Lesotho,LSO,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,45.2143315763911,..,..,..,..,..,58.7260027730059
Liberia,LBR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,38.1443205946834,..,..,..,..,..,39.8189278790261
Libya,LBY,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Lithuania,LTU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,53.5493475152854,..,..,..,..,..,49.1647215294222
Luxembourg,LUX,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,223.69044073931,..,..,..,..,..,164.275002369942
"Macao SAR, China",MAC,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,72.7280291849806,..,..,..,..,..,..
Madagascar,MDG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,21.7847621208111,..,..,..,..,..,35.814588313505
Malawi,MWI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,31.7863953625211,..,..,..,..,..,44.0568390854763
Malaysia,MYS,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,47.8824901479446,..,..,..,..,..,51.604785541701
Maldives,MDV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,40.1137038609657,..,..,..,..,..,49.2792728476379
Mali,MLI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,33.9529159538731,..,..,..,..,..,48.9518403853817
Malta,MLT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,105.786948989227,..,..,..,..,..,91.8798252921279
Marshall Islands,MHL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Mauritania,MRT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,35.5665901965221,..,..,..,..,..,42.929107042464
Mauritius,MUS,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,51.3726180848347,..,..,..,..,..,68.4819158326665
Mexico,MEX,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,77.3965934692909,..,..,..,..,..,77.4979048385095
"Micronesia, Federated States of",FSM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Middle East & North Africa (ICP),MEB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,41.976212373386,..,..,..,..,..,48.7926501120495
Moldova,MDA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,33.2698166085026,..,..,..,..,..,31.231536732638
Mongolia,MNG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,19.1778132759563,..,..,..,..,..,24.9506549801149
Montenegro,MNE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,42.5321854601147,..,..,..,..,..,37.6790090309794
Montserrat,MSR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,73.8711716923753,..,..,..,..,..,102.06347658687
Morocco,MAR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,55.9430515166801,..,..,..,..,..,61.0265168079538
Mozambique,MOZ,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,54.9898550044687,..,..,..,..,..,43.1778091275392
Myanmar,MMR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,17.7412872142131,..,..,..,..,..,22.1754822289492
Namibia,NAM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,60.9075559289933,..,..,..,..,..,69.5922894839044
Nauru,NRU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Nepal,NPL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,20.2081257555499,..,..,..,..,..,22.067538437445
Netherlands,NLD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,170.846653355067,..,..,..,..,..,142.839072864997
New Caledonia,NCL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
New Zealand,NZL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,128.830210354473,..,..,..,..,..,118.853048329531
Nicaragua,NIC,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,39.4023860953024,..,..,..,..,..,33.603508496086
Niger,NER,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,44.1124240037785,..,..,..,..,..,55.6778300177208
Nigeria,NGA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,33.3426003534064,..,..,..,..,..,35.8034878330876
Niue,NIU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
North America (ICP),NAB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,154.177145356934,..,..,..,..,..,176.302855446151
North Macedonia,MKD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,35.5427757973021,..,..,..,..,..,31.2555479983582
Northern Mariana Islands,MNP,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Norway,NOR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,252.389926233824,..,..,..,..,..,198.811449565569
Oman,OMN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,55.7392645369973,..,..,..,..,..,81.4991782048587
Pakistan,PAK,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,16.4608992135116,..,..,..,..,..,31.7097433462763
Palau,PLW,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Panama,PAN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,61.5895422278119,..,..,..,..,..,88.7950481985808
Papua New Guinea,PNG,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Paraguay,PRY,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,49.8736844573515,..,..,..,..,..,52.8044525138786
Peru,PER,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,53.9755288391566,..,..,..,..,..,59.4693426000791
Philippines,PHL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,45.1871005412555,..,..,..,..,..,47.0696322421044
Poland,POL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,52.3433013909037,..,..,..,..,..,48.6210437181572
Portugal,PRT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,125.410026129033,..,..,..,..,..,89.4085307106031
Puerto Rico,PRI,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Qatar,QAT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,88.8705872814063,..,..,..,..,..,92.4515419259708
Romania,ROU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,35.4298459877982,..,..,..,..,..,32.8813058204707
Russian Federation,RUS,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,56.5899952327157,..,..,..,..,..,34.9391471693229
Rwanda,RWA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,39.8090696319842,..,..,..,..,..,45.2714654446065
Samoa,WSM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
San Marino,SMR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
S�o Tom� and Principe,STP,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,32.1508870343652,..,..,..,..,..,38.3321606897707
Saudi Arabia,SAU,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,50.4011177609879,..,..,..,..,..,67.0496408251535
Senegal,SEN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,43.5610000227206,..,..,..,..,..,42.3571278654807
Serbia,SRB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,42.6227884440422,..,..,..,..,..,32.9214598382853
Seychelles,SYC,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,39.1046766632291,..,..,..,..,..,66.337452123187
Sierra Leone,SLE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,27.2367868436172,..,..,..,..,..,31.2956853705945
Singapore,SGP,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,104.208627393205,..,..,..,..,..,136.562896283911
Sint Maarten,SXM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,68.1489663738572,..,..,..,..,..,105.381337764857
Slovakia,SVK,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,55.6412302279879,..,..,..,..,..,56.8900185262799
Slovenia,SVN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,103.388711467774,..,..,..,..,..,89.9958975052989
Solomon Islands,SLB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Somalia,SOM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
South Africa,ZAF,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,71.7612954759729,..,..,..,..,..,71.1061308776167
South Asia (ICP),SAB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,17.9915189361991,..,..,..,..,..,25.820020831939
South Sudan,SSD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Spain,ESP,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,140.044517387604,..,..,..,..,..,121.631785055032
Sri Lanka,LKA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,22.6442018386225,..,..,..,..,..,19.6541412474656
St. Kitts and Nevis,KNA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,67.6215816864948,..,..,..,..,..,78.9986865709314
St. Lucia,LCA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,75.4156980317318,..,..,..,..,..,95.5848635641416
St. Vincent and the Grenadines,VCT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,56.8506533253606,..,..,..,..,..,72.3838658277906
Sub-Saharan Africa (ICP),SSB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,46.8086727918046,..,..,..,..,..,51.1263934576791
Sudan,SDN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,21.9325369127757,..,..,..,..,..,17.2804835791546
Suriname,SUR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,41.2058798114596,..,..,..,..,..,37.9011887786813
Sweden,SWE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,197.979979231976,..,..,..,..,..,189.478644027655
Switzerland,CHE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,260.157872640791,..,..,..,..,..,241.547201683065
Syrian Arab Republic,SYR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
"Taiwan, China",TWN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,41.5190987140434,..,..,..,..,..,46.6021654878856
Tajikistan,TJK,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,20.5138742476481,..,..,..,..,..,28.4578876575901
Tanzania,TZA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,19.4020607219086,..,..,..,..,..,31.108490858795
Thailand,THA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,35.4700222854019,..,..,..,..,..,43.2948247191338
Timor-Leste,TLS,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Togo,TGO,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,41.9439372004966,..,..,..,..,..,48.5756422334806
Tokelau,TKL,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Tonga,TON,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,70.5969304739548,..,..,..,..,..,96.7872294567653
Tunisia,TUN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,43.0933994352343,..,..,..,..,..,42.491599611431
Turkey,TUR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,61.4291750061009,..,..,..,..,..,28.6558490041902
Turkmenistan,TKM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,122.211877969269,..,..,..,..,..,190.047077495775
Tuvalu,TUV,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Uganda,UGA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,28.3642520317628,..,..,..,..,..,26.8254925336734
Ukraine,UKR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,30.9680650370494,..,..,..,..,..,14.3727876682699
United Arab Emirates,ARE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,87.5017563953437,..,..,..,..,..,100.383536233431
United Kingdom,GBR,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,132.904102863697,..,..,..,..,..,136.420247370396
United States,USA,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,152.526902829055,..,..,..,..,..,179.517111865298
Uruguay,URY,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,103.672078769676,..,..,..,..,..,124.415660189199
Uzbekistan,UZB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Vanuatu,VUT,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,75.0420573211499,..,..,..,..,..,..
Vietnam,VNM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,17.5805890649007,..,..,..,..,..,31.424481175445
"Virgin Islands, British",VGB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,121.618515317984,..,..,..,..,..,172.610120211846
Wallis and Futuna,WLF,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
West Bank and Gaza,PSE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,57.2759960731228,..,..,..,..,..,62.5798584173367
WORLD,WLD,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,100,..,..,..,..,..,100
Yemen,YEM,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,31.268797831532,..,..,..,..,..,..
Zambia,ZMB,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,32.0184781392721,..,..,..,..,..,37.4152906625434
Zimbabwe,ZWE,Price level index (World = 100),PX.WL,9080000:ACTUAL HEALTH,9080000,40.7705244317152,..,..,..,..,..,47.5352666918335
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: ICP 2017,,,,,,,,,,,,
Last Updated: 10/21/2020,,,,,,,,,,,,
